,,,,
,Report Name:,unreg,Creation Date:,"Mar 1, 2018 12:47:00 PM -05:00"
691,49954,S07828,n,CM-TOR-1
692,49975,S19672,n,CM-TOR-1
693,49981,S38369,n,CM-TOR-1
694,49982,S08887,n,CM-TOR-1
695,50005,S65729,n,CM-TOR-1
696,50017,S09046,n,CM-TOR-1
697,50022,S09051,n,CM-TOR-1
698,50023,S05972,n,CM-TOR-1
699,50025,S09053,n,CM-TOR-1
700,50026,S09054,n,CM-TOR-1
701,50046,S09073,n,CM-TOR-1
702,50048,S09075,n,CM-TOR-1
703,50053,S65752,n,CM-TOR-1
704,50055,S09081,n,CM-TOR-1
705,50061,S09087,n,CM-TOR-1
706,50097,S09116,n,CM-TOR-1
707,50098,S09117,n,CM-TOR-1
708,50106,S09947,n,CM-TOR-1
709,50116,S39554,n,CM-TOR-1
710,50124,S09139,n,CM-TOR-1
711,50126,S10600,n,CM-TOR-1
712,50129,S73426,n,CM-TOR-1
713,50206,S05973,n,CM-TOR-1
714,50217,S65050,n,CM-TOR-1
715,50234,S09235,n,CM-TOR-1
716,50260,S10008,n,CM-TOR-1
717,50261,S10009,n,CM-TOR-1
718,50262,S10010,n,CM-TOR-1
719,50263,S10011,n,CM-TOR-1
720,50264,S10012,n,CM-TOR-1
721,50265,S10463,n,CM-TOR-1
722,50266,S10464,n,CM-TOR-1
723,50268,S10950,n,CM-TOR-1
724,50270,S39786,n,CM-TOR-1
725,50276,S09262,n,CM-TOR-1
726,50277,S38706,n,CM-TOR-1
727,50285,S10226,n,CM-TOR-1
728,50303,S10051,n,CM-TOR-1
729,50305,S10053,n,CM-TOR-1
730,50310,S10058,n,CM-TOR-1
731,50318,S10066,n,CM-TOR-1
732,50328,S10743,n,CM-TOR-1
733,50348,S39789,n,CM-TOR-1
734,50350,S21059,n,CM-TOR-1
735,50399,S34137,n,CM-TOR-1
736,50401,S01831,n,CM-TOR-1
737,50403,S01135,n,CM-TOR-1
738,50404,S01130,n,CM-TOR-1
739,50405,S03554,n,CM-TOR-1
740,50406,S09278,n,CM-TOR-1
741,50416,S09287,n,CM-TOR-1
742,50426,S09295,n,CM-TOR-1
743,50447,S08965,n,CM-TOR-1
744,50520,S10602,n,CM-TOR-1
745,50602,S10116,n,CM-TOR-1
746,50614,S11251,n,CM-TOR-1
747,50621,S10098,n,CM-TOR-1
748,50627,S10107,n,CM-TOR-1
749,50628,S10108,n,CM-TOR-1
750,50629,S10109,n,CM-TOR-1
751,50636,S10175,n,CM-TOR-1
752,50640,S10171,n,CM-TOR-1
753,50655,S39264,n,CM-TOR-1
754,50669,S10733,n,CM-TOR-1
755,50670,S10813,n,CM-TOR-1
756,50671,S10814,n,CM-TOR-1
757,50676,S10975,n,CM-TOR-1
758,50682,S05734,n,CM-TOR-1
759,50684,S59101,n,CM-TOR-1
760,50685,S68342,n,CM-TOR-1
761,50690,S39247,n,CM-TOR-1
762,50691,S34484,n,CM-TOR-1
763,50694,S00003,n,CM-TOR-1
764,50744,S05971,n,CM-TOR-1
765,52006,S58380,n,CM-TOR-1
766,52007,S58381,n,CM-TOR-1
767,52009,S58382,n,CM-TOR-1
768,52010,S58371,n,CM-TOR-1
769,52011,S58372,n,CM-TOR-1
770,52012,S58373,n,CM-TOR-1
771,52014,S58374,n,CM-TOR-1
772,52015,S58375,n,CM-TOR-1
773,52016,S58376,n,CM-TOR-1
774,52017,S58377,n,CM-TOR-1
775,52018,S58378,n,CM-TOR-1
776,52019,S58379,n,CM-TOR-1
777,52097,S16796,n,CM-TOR-1
778,52098,S34149,n,CM-TOR-1
779,52456,S12952,n,CM-TOR-1
780,52459,S12982,n,CM-TOR-1
781,52898,S17084,n,CM-TOR-1
782,60021,S60110,n,CM-TOR-1
783,60033,S73326,n,CM-TOR-1
784,60034,S62935,n,CM-TOR-1
785,60039,S48377,n,CM-TOR-1
786,60042,S49829,n,CM-TOR-1
787,60062,S12415,n,CM-TOR-1
788,60063,S60470,n,CM-TOR-1
789,60065,S73111,n,CM-TOR-1
790,60104,S52467,n,CM-TOR-1
791,60109,S61536,n,CM-TOR-1
792,60126,S48398,n,CM-TOR-1
793,60144,S73408,n,CM-TOR-1
794,60149,S12427,n,CM-TOR-1
795,60155,S73126,n,CM-TOR-1
796,60193,S67535,n,CM-TOR-1
797,60205,S64110,n,CM-TOR-1
798,60271,S37336,n,CM-TOR-1
799,60299,S21032,n,CM-TOR-1
800,60339,S12292,n,CM-TOR-1
801,60374,S64379,n,CM-TOR-1
802,60379,S12250,n,CM-TOR-1
803,60407,S57762,n,CM-TOR-1
804,60420,S66802,n,CM-TOR-1
805,60453,S48461,n,CM-TOR-1
806,60460,S58398,n,CM-TOR-1
807,60461,S51568,n,CM-TOR-1
808,60474,S23929,n,CM-TOR-1
809,60491,S61460,n,CM-TOR-1
810,60497,S12514,n,CM-TOR-1
811,60518,S57768,n,CM-TOR-1
812,60543,S48857,n,CM-TOR-1
813,60642,S48491,n,CM-TOR-1
814,60650,S48500,n,CM-TOR-1
815,60700,S24121,n,CM-TOR-1
816,60702,S65919,n,CM-TOR-1
817,60751,S11172,n,CM-TOR-1
818,60752,S58042,n,CM-TOR-1
819,60757,S12409,n,CM-TOR-1
820,60759,S12376,n,CM-TOR-1
821,60769,S58043,n,CM-TOR-1
822,60779,S48977,n,CM-TOR-1
823,60787,S24169,n,CM-TOR-1
824,60802,S48956,n,CM-TOR-1
825,60803,S24175,n,CM-TOR-1
826,60821,S17044,n,CM-TOR-1
827,60835,S24345,n,CM-TOR-1
828,60847,S67092,n,CM-TOR-1
829,60862,S60860,n,CM-TOR-1
830,60885,S12442,n,CM-TOR-1
831,60894,S24211,n,CM-TOR-1
832,60922,S58069,n,CM-TOR-1
833,60931,S11133,n,CM-TOR-1
834,60933,S19553,n,CM-TOR-1
835,60945,S19556,n,CM-TOR-1
836,60958,S56863,n,CM-TOR-1
837,60959,S63397,n,CM-TOR-1
838,60975,S48203,n,CM-TOR-1
839,60977,S63403,n,CM-TOR-1
840,61004,S47519,n,CM-TOR-1
841,61007,S60942,n,CM-TOR-1
842,61010,S11136,n,CM-TOR-1
843,61015,S11166,n,CM-TOR-1
844,61018,S63998,n,CM-TOR-1
845,61022,S60284,n,CM-TOR-1
846,61043,S60487,n,CM-TOR-1
847,61049,S73390,n,CM-TOR-1
848,61062,S72880,n,CM-TOR-1
849,61086,S21116,n,CM-TOR-1
850,61126,S69089,n,CM-TOR-1
851,61186,S27960,n,CM-TOR-1
852,61194,S11160,n,CM-TOR-1
853,61209,S62299,n,CM-TOR-1
854,61214,S69064,n,CM-TOR-1
855,61230,S64885,n,CM-TOR-1
856,61253,S24322,n,CM-TOR-1
857,61264,S60411,n,CM-TOR-1
858,61267,S60832,n,CM-TOR-1
859,61271,S61467,n,CM-TOR-1
860,61273,S48958,n,CM-TOR-1
861,61295,S64760,n,CM-TOR-1
862,61301,S65068,n,CM-TOR-1
863,61313,S65073,n,CM-TOR-1
864,61319,S63123,n,CM-TOR-1
865,61330,S65387,n,CM-TOR-1
866,61347,S73061,n,CM-TOR-1
867,61352,S20755,n,CM-TOR-1
868,61381,S64965,n,CM-TOR-1
869,61383,S57223,n,CM-TOR-1
870,61386,S59562,n,CM-TOR-1
871,61392,S61089,n,CM-TOR-1
872,61393,S61092,n,CM-TOR-1
873,61394,S61095,n,CM-TOR-1
874,61500,S41203,n,CM-TOR-1
875,61501,S68775,n,CM-TOR-1
876,61582,S11028,n,CM-TOR-1
877,61601,S61380,n,CM-TOR-1
878,61602,S12079,n,CM-TOR-1
879,61608,S40424,n,CM-TOR-1
880,61613,S12166,n,CM-TOR-1
881,61614,S61291,n,CM-TOR-1
882,61615,S40427,n,CM-TOR-1
883,61619,S12223,n,CM-TOR-1
884,61623,S61297,n,CM-TOR-1
885,61628,S34168,n,CM-TOR-1
886,61629,S12337,n,CM-TOR-1
887,61631,S61342,n,CM-TOR-1
888,61635,S12388,n,CM-TOR-1
889,61636,S12394,n,CM-TOR-1
890,61637,S61351,n,CM-TOR-1
891,61640,S12466,n,CM-TOR-1
892,61643,S34171,n,CM-TOR-1
893,61645,S12520,n,CM-TOR-1
894,61646,S12526,n,CM-TOR-1
895,61647,S12532,n,CM-TOR-1
896,61649,S34174,n,CM-TOR-1
897,61651,S12559,n,CM-TOR-1
898,61653,S40442,n,CM-TOR-1
899,61656,S12607,n,CM-TOR-1
900,61657,S40448,n,CM-TOR-1
901,61658,S12628,n,CM-TOR-1
902,61670,S12445,n,CM-TOR-1
903,61675,S64700,n,CM-TOR-1
904,61699,S61368,n,CM-TOR-1
905,61755,S15895,n,CM-TOR-1
906,61757,S64370,n,CM-TOR-1
907,61761,S20022,n,CM-TOR-1
908,61766,S38398,n,CM-TOR-1
909,61768,S21106,n,CM-TOR-1
910,61770,S21120,n,CM-TOR-1
911,61771,S21123,n,CM-TOR-1
912,61772,S21126,n,CM-TOR-1
913,61774,S21132,n,CM-TOR-1
914,61775,S21135,n,CM-TOR-1
915,61778,S21146,n,CM-TOR-1
916,61782,S21158,n,CM-TOR-1
917,61784,S40400,n,CM-TOR-1
918,61788,S64554,n,CM-TOR-1
919,61792,S52149,n,CM-TOR-1
920,61794,S61377,n,CM-TOR-1
921,61795,S40412,n,CM-TOR-1
922,61907,S58059,n,CM-TOR-1
923,61909,S51325,n,CM-TOR-1
924,62628,S34182,n,CM-TOR-1
925,64034,S48964,n,CM-TOR-1
926,64037,S48966,n,CM-TOR-1
927,64079,S48967,n,CM-TOR-1
928,64117,S48969,n,CM-TOR-1
929,64124,S37348,n,CM-TOR-1
930,64127,S57858,n,CM-TOR-1
931,64128,S57855,n,CM-TOR-1
932,64182,S62754,n,CM-TOR-1
933,64190,S51478,n,CM-TOR-1
934,64285,S12397,n,CM-TOR-1
935,64289,S51343,n,CM-TOR-1
936,64305,S37793,n,CM-TOR-1
937,64306,S37796,n,CM-TOR-1
938,64307,S37799,n,CM-TOR-1
939,64356,S59215,n,CM-TOR-1
940,64358,S51349,n,CM-TOR-1
941,64359,S51352,n,CM-TOR-1
942,64442,S51358,n,CM-TOR-1
943,65036,S46194,n,CM-TOR-1
944,65061,S55511,n,CM-TOR-1
945,65084,S73402,n,CM-TOR-1
946,65102,S47575,n,CM-TOR-1
947,65144,S62872,n,CM-TOR-1
948,65152,S55485,n,CM-TOR-1
949,65156,S62875,n,CM-TOR-1
950,65200,S46218,n,CM-TOR-1
951,65257,S46254,n,CM-TOR-1
952,65288,S56762,n,CM-TOR-1
953,66005,S57905,n,CM-TOR-1
954,66026,S57908,n,CM-TOR-1
955,66050,S62411,n,CM-TOR-1
956,66200,S57911,n,CM-TOR-1
957,66810,S59763,n,CM-TOR-1
958,67037,S46368,n,CM-TOR-1
959,67114,S62394,n,CM-TOR-1
960,67157,S55493,n,CM-TOR-1
961,67166,S57092,n,CM-TOR-1
962,67168,S57095,n,CM-TOR-1
963,67169,S46443,n,CM-TOR-1
964,67174,S46452,n,CM-TOR-1
965,67187,S57098,n,CM-TOR-1
966,67188,S57101,n,CM-TOR-1
967,67193,S57104,n,CM-TOR-1
968,67199,S57110,n,CM-TOR-1
969,67201,S57113,n,CM-TOR-1
970,67209,S55501,n,CM-TOR-1
971,67226,S58173,n,CM-TOR-1
972,67295,S46608,n,CM-TOR-1
973,67354,S63679,n,CM-TOR-1
974,67358,S58666,n,CM-TOR-1
975,67361,S46617,n,CM-TOR-1
976,67362,S46620,n,CM-TOR-1
977,67364,S46626,n,CM-TOR-1
978,67365,S46629,n,CM-TOR-1
979,67368,S63682,n,CM-TOR-1
980,67369,S46635,n,CM-TOR-1
981,67371,S63685,n,CM-TOR-1
982,67617,S46989,n,CM-TOR-1
983,68021,S55388,n,CM-TOR-1
984,68030,S57070,n,CM-TOR-1
985,68199,S55439,n,CM-TOR-1
986,69002,S61394,n,CM-TOR-1
987,69008,S61397,n,CM-TOR-1
988,69014,S73335,n,CM-TOR-1
989,69015,S73338,n,CM-TOR-1
990,69097,S20321,n,CM-TOR-1
991,69098,S20320,n,CM-TOR-1
992,69099,S20319,n,CM-TOR-1
993,69120,S25418,n,CM-TOR-1
994,69210,S59162,n,CM-TOR-1
995,69240,S20420,n,CM-TOR-1
996,69241,S20354,n,CM-TOR-1
997,69245,S20633,n,CM-TOR-1
998,69251,S20348,n,CM-TOR-1
999,69275,S63991,n,CM-TOR-1
1000,69277,S20399,n,CM-TOR-1
1001,69287,S66166,n,CM-TOR-1
1002,69299,S52502,n,CM-TOR-1
1003,69304,S37623,n,CM-TOR-1
1004,69394,S51889,n,CM-TOR-1
1005,69395,S51890,n,CM-TOR-1
1006,69503,S51328,n,CM-TOR-1
1007,69504,S51331,n,CM-TOR-1
1008,69506,S51337,n,CM-TOR-1
1009,69508,S61388,n,CM-TOR-1
1010,69509,S51322,n,CM-TOR-1
1011,69510,S51310,n,CM-TOR-1
1012,69511,S61391,n,CM-TOR-1
1013,69516,S52518,n,CM-TOR-1
1014,69520,S34141,n,CM-TOR-1
1015,69521,S34142,n,CM-TOR-1
1016,69522,S34143,n,CM-TOR-1
1017,73001,S65576,n,CM-TOR-1
1018,73002,S65579,n,CM-TOR-1
1019,73003,S65582,n,CM-TOR-1
1020,80108,S34257,n,CM-TOR-1
1021,80139,S34288,n,CM-TOR-1
1022,80147,S34296,n,CM-TOR-1
1023,80149,S34298,n,CM-TOR-1
1024,80155,S34304,n,CM-TOR-1
1025,80157,S34306,n,CM-TOR-1
1026,80158,S34307,n,CM-TOR-1
1027,80160,S34309,n,CM-TOR-1
1028,80167,S34316,n,CM-TOR-1
1029,80168,S34317,n,CM-TOR-1
1030,80182,S34331,n,CM-TOR-1
1031,80187,S34336,n,CM-TOR-1
1032,80191,S60619,n,CM-TOR-1
1033,80192,S60882,n,CM-TOR-1
1034,80193,S34342,n,CM-TOR-1
1035,80194,S34343,n,CM-TOR-1
1036,80197,S34346,n,CM-TOR-1
1037,80203,S34352,n,CM-TOR-1
1038,80204,S34353,n,CM-TOR-1
1039,80234,S34383,n,CM-TOR-1
1040,80251,S65972,n,CM-TOR-1
1041,80252,S34401,n,CM-TOR-1
1042,80253,S34402,n,CM-TOR-1
1043,80254,S34403,n,CM-TOR-1
1044,80255,S34404,n,CM-TOR-1
1045,80269,S34418,n,CM-TOR-1
1046,80274,S34423,n,CM-TOR-1
1047,80275,S34424,n,CM-TOR-1
1048,80282,S34431,n,CM-TOR-1
1049,80285,S65708,n,CM-TOR-1
1050,80286,S65973,n,CM-TOR-1
1051,80287,S65974,n,CM-TOR-1
1052,80288,S34437,n,CM-TOR-1
1053,80290,S34439,n,CM-TOR-1
1054,80291,S34440,n,CM-TOR-1
1055,80301,S34450,n,CM-TOR-1
1056,80304,S34453,n,CM-TOR-1
1057,80309,S34458,n,CM-TOR-1
1058,80314,S34463,n,CM-TOR-1
1059,80316,S34465,n,CM-TOR-1
1060,80320,S34469,n,CM-TOR-1
1061,80321,S34470,n,CM-TOR-1
1062,80324,S38455,n,CM-TOR-1
1063,80331,S56854,n,CM-TOR-1
1064,80336,S37600,n,CM-TOR-1
1065,80337,S58507,n,CM-TOR-1
1066,80338,S37602,n,CM-TOR-1
1067,80340,S37604,n,CM-TOR-1
1068,80341,S37605,n,CM-TOR-1
1069,80342,S37606,n,CM-TOR-1
1070,80343,S37607,n,CM-TOR-1
1071,80344,S37608,n,CM-TOR-1
1072,80345,S37609,n,CM-TOR-1
1073,80346,S66228,n,CM-TOR-1
1074,80347,S37611,n,CM-TOR-1
1075,80348,S37612,n,CM-TOR-1
1076,80361,S37687,n,CM-TOR-1
1077,80366,S37736,n,CM-TOR-1
1078,80375,S54433,n,CM-TOR-1
1079,80376,S54446,n,CM-TOR-1
1080,80378,S66320,n,CM-TOR-1
1081,80400,S37904,n,CM-TOR-1
1082,80401,S38266,n,CM-TOR-1
1083,80402,S38267,n,CM-TOR-1
1084,80407,S38268,n,CM-TOR-1
1085,80408,S38269,n,CM-TOR-1
1086,80409,S38270,n,CM-TOR-1
1087,80410,S38271,n,CM-TOR-1
1088,80411,S38272,n,CM-TOR-1
1089,80412,S38273,n,CM-TOR-1
1090,80413,S38274,n,CM-TOR-1
1091,80414,S38275,n,CM-TOR-1
1092,80415,S38276,n,CM-TOR-1
1093,80416,S38277,n,CM-TOR-1
1094,80417,S38278,n,CM-TOR-1
1095,80418,S38279,n,CM-TOR-1
1096,80419,S38280,n,CM-TOR-1
1097,80420,S38281,n,CM-TOR-1
1098,80421,S38282,n,CM-TOR-1
1099,80422,S38283,n,CM-TOR-1
1100,80423,S38284,n,CM-TOR-1
1101,80424,S38285,n,CM-TOR-1
1102,80425,S38286,n,CM-TOR-1
1103,80426,S38287,n,CM-TOR-1
1104,80427,S38288,n,CM-TOR-1
1105,80428,S38289,n,CM-TOR-1
1106,80429,S38290,n,CM-TOR-1
1107,80430,S38291,n,CM-TOR-1
1108,80431,S38292,n,CM-TOR-1
1109,80432,S38293,n,CM-TOR-1
1110,80433,S38294,n,CM-TOR-1
1111,80434,S38295,n,CM-TOR-1
1112,80435,S38296,n,CM-TOR-1
1113,80436,S38297,n,CM-TOR-1
1114,80437,S38298,n,CM-TOR-1
1115,80438,S38299,n,CM-TOR-1
1116,80439,S38300,n,CM-TOR-1
1117,80440,S38301,n,CM-TOR-1
1118,80441,S38302,n,CM-TOR-1
1119,80442,S38303,n,CM-TOR-1
1120,80443,S38304,n,CM-TOR-1
1121,80444,S38305,n,CM-TOR-1
1122,80445,S38306,n,CM-TOR-1
1123,80446,S38307,n,CM-TOR-1
1124,80447,S38308,n,CM-TOR-1
1125,80448,S38309,n,CM-TOR-1
1126,80449,S38310,n,CM-TOR-1
1127,80450,S38311,n,CM-TOR-1
1128,80451,S38312,n,CM-TOR-1
1129,80452,S38313,n,CM-TOR-1
1130,80453,S38314,n,CM-TOR-1
1131,80454,S38315,n,CM-TOR-1
1132,80455,S38316,n,CM-TOR-1
1133,80456,S38317,n,CM-TOR-1
1134,80457,S38318,n,CM-TOR-1
1135,80458,S38319,n,CM-TOR-1
1136,80459,S38392,n,CM-TOR-1
1137,80460,S38408,n,CM-TOR-1
1138,80461,S38409,n,CM-TOR-1
1139,80462,S38411,n,CM-TOR-1
1140,80463,S38412,n,CM-TOR-1
1141,80464,S38414,n,CM-TOR-1
1142,80478,S38780,n,CM-TOR-1
1143,80479,S38790,n,CM-TOR-1
1144,80480,S38791,n,CM-TOR-1
1145,80481,S38793,n,CM-TOR-1
1146,80482,S39160,n,CM-TOR-1
1147,80483,S39170,n,CM-TOR-1
1148,80484,S40072,n,CM-TOR-1
1149,80485,S65314,n,CM-TOR-1
1150,80488,S52206,n,CM-TOR-1
1151,80489,S54539,n,CM-TOR-1
1152,80493,S59998,n,CM-TOR-1
1153,80510,S73105,n,CM-TOR-1
1154,80513,S73323,n,CM-TOR-1
1155,80550,S60388,n,CM-TOR-1
1156,80551,S60389,n,CM-TOR-1
1157,80552,S60585,n,CM-TOR-1
1158,80553,S60391,n,CM-TOR-1
1159,80554,S60392,n,CM-TOR-1
1160,80555,S60762,n,CM-TOR-1
1161,80560,S60323,n,CM-TOR-1
1162,80566,S60376,n,CM-TOR-1
1163,80568,S60381,n,CM-TOR-1
1164,80569,S64619,n,CM-TOR-1
1165,80570,S60722,n,CM-TOR-1
1166,80734,S63430,n,CM-TOR-1
1167,81002,S63492,n,CM-TOR-1
1168,81003,S32174,n,CM-TOR-1
1169,81004,S32175,n,CM-TOR-1
1170,81007,S40198,n,CM-TOR-1
1171,81010,S63489,n,CM-TOR-1
1172,81011,S32179,n,CM-TOR-1
1173,81013,S63483,n,CM-TOR-1
1174,81020,S32186,n,CM-TOR-1
1175,81022,S65959,n,CM-TOR-1
1176,81033,S32195,n,CM-TOR-1
1177,81039,S32200,n,CM-TOR-1
1178,81042,S63486,n,CM-TOR-1
1179,81056,S63462,n,CM-TOR-1
1180,81059,S32217,n,CM-TOR-1
1181,81080,S32236,n,CM-TOR-1
1182,81086,S38930,n,CM-TOR-1
1183,81087,S66944,n,CM-TOR-1
1184,81099,S66263,n,CM-TOR-1
1185,81109,S32261,n,CM-TOR-1
1186,81127,S32274,n,CM-TOR-1
1187,81131,S32277,n,CM-TOR-1
1188,81132,S63498,n,CM-TOR-1
1189,81136,S63495,n,CM-TOR-1
1190,81149,S32284,n,CM-TOR-1
1191,81150,S49727,n,CM-TOR-1
1192,81167,S65840,n,CM-TOR-1
1193,81168,S66010,n,CM-TOR-1
1194,81169,S65998,n,CM-TOR-1
1195,81173,S32297,n,CM-TOR-1
1196,81188,S59491,n,CM-TOR-1
1197,81196,S65396,n,CM-TOR-1
1198,81210,S65399,n,CM-TOR-1
1199,81217,S32326,n,CM-TOR-1
1200,81218,S39013,n,CM-TOR-1
1201,81219,S39020,n,CM-TOR-1
1202,81220,S39021,n,CM-TOR-1
1203,81222,S32330,n,CM-TOR-1
1204,81232,S39194,n,CM-TOR-1
1205,81234,S62714,n,CM-TOR-1
1206,81240,S32345,n,CM-TOR-1
1207,81247,S32350,n,CM-TOR-1
1208,81248,S54496,n,CM-TOR-1
1209,81252,S66040,n,CM-TOR-1
1210,81255,S32355,n,CM-TOR-1
1211,81261,S32360,n,CM-TOR-1
1212,81265,S34162,n,CM-TOR-1
1213,81272,S66269,n,CM-TOR-1
1214,81275,S65953,n,CM-TOR-1
1215,81280,S59276,n,CM-TOR-1
1216,81281,S64358,n,CM-TOR-1
1217,81290,S65843,n,CM-TOR-1
1218,81292,S63867,n,CM-TOR-1
1219,81299,S64231,n,CM-TOR-1
1220,81321,S32403,n,CM-TOR-1
1221,81322,S38888,n,CM-TOR-1
1222,81338,S32415,n,CM-TOR-1
1223,81341,S62723,n,CM-TOR-1
1224,81344,S32421,n,CM-TOR-1
1225,81374,S34206,n,CM-TOR-1
1226,81375,S32444,n,CM-TOR-1
1227,81391,S38181,n,CM-TOR-1
1228,81396,S58933,n,CM-TOR-1
1229,81433,S60650,n,CM-TOR-1
1230,81434,S59704,n,CM-TOR-1
1231,81440,S65429,n,CM-TOR-1
1232,81469,S44933,n,CM-TOR-1
1233,81474,S32512,n,CM-TOR-1
1234,81481,S32517,n,CM-TOR-1
1235,81484,S32519,n,CM-TOR-1
1236,81485,S73344,n,CM-TOR-1
1237,81491,S68077,n,CM-TOR-1
1238,81512,S73170,n,CM-TOR-1
1239,81520,S41673,n,CM-TOR-1
1240,81526,S44828,n,CM-TOR-1
1241,81527,S68255,n,CM-TOR-1
1242,81543,S52099,n,CM-TOR-1
1243,81544,S67857,n,CM-TOR-1
1244,81545,S67860,n,CM-TOR-1
1245,81546,S67863,n,CM-TOR-1
1246,81547,S67876,n,CM-TOR-1
1247,81548,S67882,n,CM-TOR-1
1248,81550,S67879,n,CM-TOR-1
1249,81552,S51519,n,CM-TOR-1
1250,81553,S67885,n,CM-TOR-1
1251,81555,S63471,n,CM-TOR-1
1252,81556,S64183,n,CM-TOR-1
1253,81557,S64120,n,CM-TOR-1
1254,81559,S63477,n,CM-TOR-1
1255,81560,S65487,n,CM-TOR-1
1256,81561,S65505,n,CM-TOR-1
1257,81562,S65432,n,CM-TOR-1
1258,81565,S63625,n,CM-TOR-1
1259,81566,S65490,n,CM-TOR-1
1260,81567,S60625,n,CM-TOR-1
1261,81571,S65393,n,CM-TOR-1
1262,81580,S65502,n,CM-TOR-1
1263,81581,S63607,n,CM-TOR-1
1264,81589,S65493,n,CM-TOR-1
1265,81590,S65496,n,CM-TOR-1
1266,81592,S63622,n,CM-TOR-1
1267,81593,S67888,n,CM-TOR-1
1268,81594,S67891,n,CM-TOR-1
1269,81601,S63613,n,CM-TOR-1
1270,81611,S32539,n,CM-TOR-1
1271,81613,S37496,n,CM-TOR-1
1272,81628,S32553,n,CM-TOR-1
1273,81644,S32565,n,CM-TOR-1
1274,81645,S32566,n,CM-TOR-1
1275,81647,S32568,n,CM-TOR-1
1276,81652,S37967,n,CM-TOR-1
1277,81655,S40875,n,CM-TOR-1
1278,81672,S41088,n,CM-TOR-1
1279,81688,S63699,n,CM-TOR-1
1280,81700,S66626,n,CM-TOR-1
1281,81701,S59396,n,CM-TOR-1
1282,81702,S38550,n,CM-TOR-1
1283,81707,S66266,n,CM-TOR-1
1284,81713,S41537,n,CM-TOR-1
1285,81732,S54554,n,CM-TOR-1
1286,81741,S41616,n,CM-TOR-1
1287,81743,S47042,n,CM-TOR-1
1288,81761,S20264,n,CM-TOR-1
1289,81787,S66717,n,CM-TOR-1
1290,81788,S62315,n,CM-TOR-1
1291,81790,S64335,n,CM-TOR-1
1292,81822,S47452,n,CM-TOR-1
1293,81828,S59502,n,CM-TOR-1
1294,81851,S58706,n,CM-TOR-1
1295,81855,S28264,n,CM-TOR-1
1296,81859,S28276,n,CM-TOR-1
1297,81868,S32675,n,CM-TOR-1
1298,81877,S32683,n,CM-TOR-1
1299,81895,S68035,n,CM-TOR-1
1300,81897,S68085,n,CM-TOR-1
1301,81901,S56963,n,CM-TOR-1
1302,81903,S68088,n,CM-TOR-1
1303,82000,S39372,n,CM-TOR-1
1304,82001,S34138,n,CM-TOR-1
1305,82002,S34139,n,CM-TOR-1
1306,82003,S34140,n,CM-TOR-1
1307,82004,S34144,n,CM-TOR-1
1308,82005,S34145,n,CM-TOR-1
1309,82006,S58998,n,CM-TOR-1
1310,82007,S34147,n,CM-TOR-1
1311,82008,S60003,n,CM-TOR-1
1312,82009,S63171,n,CM-TOR-1
1313,82011,S39723,n,CM-TOR-1
1314,82018,S41182,n,CM-TOR-1
1315,82027,S67915,n,CM-TOR-1
1316,82029,S44846,n,CM-TOR-1
1317,82031,S61148,n,CM-TOR-1
1318,82033,S47449,n,CM-TOR-1
1319,82044,S52171,n,CM-TOR-1
1320,82045,S52174,n,CM-TOR-1
1321,82046,S52177,n,CM-TOR-1
1322,82047,S52180,n,CM-TOR-1
1323,82050,S58452,n,CM-TOR-1
1324,82064,S58792,n,CM-TOR-1
1325,82077,S58750,n,CM-TOR-1
1326,82078,S58751,n,CM-TOR-1
1327,82079,S58752,n,CM-TOR-1
1328,82081,S58940,n,CM-TOR-1
1329,82082,S58959,n,CM-TOR-1
1330,82083,S58966,n,CM-TOR-1
1331,82084,S73359,n,CM-TOR-1
1332,82087,S59769,n,CM-TOR-1
1333,82096,S65417,n,CM-TOR-1
1334,82097,S73405,n,CM-TOR-1
1335,82138,S73417,n,CM-TOR-1
1336,82159,S35415,n,CM-TOR-1
1337,82179,S63266,n,CM-TOR-1
1338,82204,S51616,n,CM-TOR-1
1339,82206,S64210,n,CM-TOR-1
1340,82208,S77515,n,CM-TOR-1
1341,82214,S35562,n,CM-TOR-1
1342,82218,S35574,n,CM-TOR-1
1343,82225,S35595,n,CM-TOR-1
1344,82230,S60813,n,CM-TOR-1
1345,82257,S51628,n,CM-TOR-1
1346,82273,S35775,n,CM-TOR-1
1347,82318,S35907,n,CM-TOR-1
1348,82319,S35910,n,CM-TOR-1
1349,82340,S39355,n,CM-TOR-1
1350,82345,S65849,n,CM-TOR-1
1351,82359,S64394,n,CM-TOR-1
1352,82382,S36099,n,CM-TOR-1
1353,82398,S68389,n,CM-TOR-1
1354,82412,S34572,n,CM-TOR-1
1355,82414,S34578,n,CM-TOR-1
1356,82423,S34602,n,CM-TOR-1
1357,82453,S68671,n,CM-TOR-1
1358,82463,S49810,n,CM-TOR-1
1359,82465,S34728,n,CM-TOR-1
1360,82467,S34734,n,CM-TOR-1
1361,82479,S64563,n,CM-TOR-1
1362,82501,S35223,n,CM-TOR-1
1363,82503,S35217,n,CM-TOR-1
1364,82520,S35184,n,CM-TOR-1
1365,82523,S35193,n,CM-TOR-1
1366,82524,S35196,n,CM-TOR-1
1367,82525,S35199,n,CM-TOR-1
1368,82526,S35202,n,CM-TOR-1
1369,82536,S62379,n,CM-TOR-1
